INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('98eee178-8024-4932-88d7-d090fa8b945b', 'Kaibu', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/222/kaibu-1586947639-vnmLxieMH0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/222/100x100/kaibu-1586947637-cI9bEcrW0u.jpg', 'Killercats');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e94bf757-ea32-4dec-82f6-000a1ffda5f8', 'Turn It Up', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/221/turn-it-up-1586947629-qbE5lA1Lu9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/221/100x100/turn-it-up-1586947628-LIDrp7rT5P.jpg', 'Anikdote');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('62c86343-0c66-4def-a7dd-533992165f65', 'Cloud Ten', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/220/cloud-ten-1586947617-ERbWB5ONHR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/220/100x100/cloud-ten-1586947615-UmEuwypiQ0.jpg', 'Fareoh');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4b8161b7-005d-489e-8761-b4249583a66e', 'Earth', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/219/earth-1586947603-Y3sfMhSEdq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/219/100x100/earth-1586947601-v2gYCwlVCG.jpg', 'K-391');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2a6b055a-960a-4224-9a7b-06a1f11caaa1', 'I Remember U (Xilent Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/218/i-remember-u-xilent-remix-1586947594-dt9DkSNs35.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/218/100x100/i-remember-u-xilent-remix-1586947592-w1x6XpV3jJ.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2962ff60-9507-476d-9002-7748dd8b244d', 'Close (feat. Molly Ann)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/217/close-feat-molly-ann-1586947554-YKOPGx6SPh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/217/100x100/close-feat-molly-ann-1586947551-rdaXgbEO1b.jpg', 'IZECOLD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b10cc907-b9d8-4285-a413-8615a2d84efd', 'We Are', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/216/we-are-1586947544-S1hZjPlQxZ.mp3', 'https://ncs.io/static/web/img/no-artist.png', 'Whales');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e91c78e9-8c2c-4344-b25b-f1151eef4abc', 'Cut The Check', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/215/cut-the-check-1586947535-T29xgNCqYV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/215/100x100/cut-the-check-1586947533-i8uNgo0zI6.jpg', 'Spitfya');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dba8c04a-3a12-457c-a6a0-0195376d26f2', 'Tell Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/214/tell-me-1586947528-nFHUq4YgDI.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/214/100x100/tell-me-1586947526-zKUe9gOHYy.jpg', 'Killercats');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a643ebc7-2c5b-421c-ae0e-812486a08c74', 'Halcyon', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/213/halcyon-1586947517-konDSHAD8i.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/213/100x100/halcyon-1586947515-S8Rsyi3HSV.jpg', 'JJD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a27a996b-95c5-4a7c-bd65-8c7961f3467b', 'Back From The Dead', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/212/back-from-the-dead-1586947510-L7HNaeV0Li.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/212/100x100/back-from-the-dead-1586947508-HXt5cU9tME.jpg', 'Desmeon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('324044df-1004-4971-957e-e5eb8adaa7a0', 'Breathe', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/211/breathe-1586947502-iri7JUIyv7.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/211/100x100/breathe-1586947500-UNixYwQRff.jpg', 'Glude');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4489c3f0-850e-4e6b-a6fc-6d2666658e08', 'Love U', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/210/love-u-1586947493-eDMGgTHfKJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/210/100x100/love-u-1586947491-AO93bULu17.jpg', 'Razihel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4c638592-f8d2-4946-8d8c-3f4866ba1f31', 'I Remember U (Extended Mix)', '', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/207/100x100/i-remember-u-extended-mix-1586947481-7lflCzCbzf.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4b41abea-2727-421c-be9c-64dbac103e1c', 'I Remember U (Ownglow Remix)', '', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/208/100x100/i-remember-u-ownglow-remix-1586947482-WyhdzUIpmS.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a662f254-88bc-44cc-8464-58b430ee98bc', 'I Remember U', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/209/i-remember-u-1586947486-EBnLu7bZdH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/209/100x100/i-remember-u-1586947484-Aa77B6Kqa6.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('35f151cc-82e2-4b7a-8783-12d80a5d1ff1', 'Far Away (Phantom Sage Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/206/far-away-phantom-sage-remix-1586947476-XlcJi3ZO2P.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/206/100x100/far-away-phantom-sage-remix-1586947474-aSz3KGAbky.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('be608f27-74a5-4785-9a7d-192fdaf0dd4e', 'Feel Good', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/205/feel-good-1586947466-ErEvvTl4ck.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/205/100x100/feel-good-1586947464-m1y8kbZ5x7.jpg', 'Syn Cole');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ca50f301-0664-4574-a1b4-5527229faa97', 'Spoil', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/204/spoil-1586947458-7xMV7mkdyO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/204/100x100/spoil-1586947456-0JFQw0JvJN.jpg', 'Brig');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8dbb7b93-e010-431c-a138-30d0938777ab', 'You And Me (feat. Ke'nekt)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/203/you-and-me-feat-kenekt-1586947452-HhLw1O9Om2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/203/100x100/you-and-me-feat-kenekt-1586947450-P5kl7ecwph.jpg', 'Electro-Light');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('28a25abe-f4c9-411f-ac18-36287a855e94', 'A World Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/202/a-world-away-1586947445-Ll3cgZgPl8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/202/100x100/a-world-away-1586947443-aXB21GYPHH.jpg', 'Inukshuk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('521236d8-e3c2-4189-975f-367d69a77fdc', 'Immortality (feat. Kristel Aaslaid) (Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/201/immortality-feat-kristel-aaslaid-remix-1586947431-IfnQIQ4tR3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/201/100x100/immortality-feat-kristel-aaslaid-remix-1586947429-lV31LaomwT.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2831e1da-7276-4172-8740-2b53fd768058', 'Forces (feat. Ivan Jamile & Kédo Rebelle)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/200/forces-feat-ivan-jamile-kedo-rebelle-1586947423-veXE7C4oEE.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/200/100x100/forces-feat-ivan-jamile-kedo-rebelle-1586947422-5uVG9kfeFO.jpg', 'Ivan Jamile');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2af2b181-d43d-4912-b6a7-7466d8a21821', 'Ark', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/199/ark-1586947417-GnJoXlafLl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/199/100x100/ark-1586947415-3IWNR9xgsI.jpg', 'Ship Wrek');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6278d1ba-8c23-49ed-b61c-a9675558f9cc', 'Crystal Clouds', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/198/crystal-clouds-1586947405-BSl4bS1Z7z.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/198/100x100/crystal-clouds-1586947403-emZjy6mIRq.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('463f86f5-3228-4e1d-b807-33094e28fac6', 'Eternal Minds', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/196/eternal-minds-1586947386-tIdhMOCIzf.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/196/100x100/eternal-minds-1586947385-S11maPNSD0.jpg', 'Waysons');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('617489a7-d86f-4f2a-8a35-9a293607f5fe', 'Life Is Over (feat. Sanna Hartfield)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/197/life-is-over-feat-sanna-hartfield-1586947394-pQss0jlW4g.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/197/100x100/life-is-over-feat-sanna-hartfield-1586947392-cpGqoEqxOW.jpeg', 'Anikdote');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0b27d648-5ec6-4503-9a01-e5fb13dea2f8', 'Hit 'Em', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/195/hit-em-1586947380-018wb0mtov.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/195/100x100/hit-em-1586947378-5jp5NWRrKD.jpg', 'Desembra');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4710c0b9-7d69-4f7b-bc66-16cf18413fe7', 'Break Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/194/break-away-1586947371-ey8HTKR2PD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/194/100x100/break-away-1586947369-nGpm1PlsxL.jpg', 'Foria');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9890960b-5f6b-4746-902a-6c821cef6a0d', 'Far Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/193/far-away-1586947364-jttiqkYDTo.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/193/100x100/far-away-1586947362-1ktto5L0nx.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f1a0a614-8994-4a20-afc2-ba299e4885f5', 'Stardust', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/192/stardust-1586947354-fevjG4MZMK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/192/100x100/stardust-1586947352-jq6H3xemeG.jpg', 'T & Sugah');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('35505611-289f-4f47-b99d-64f084ec5665', 'Blank VIP', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/191/blank-vip-1586947340-FXD69wVHGa.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/191/100x100/blank-vip-1586947327-3dW5M4VjSZ.jpg', 'Disfigure');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9bd65c1c-22b6-4d98-b321-aa4cea0776fc', 'What I Said', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/190/what-i-said-1586947322-7FHYsVaW1Y.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/190/100x100/what-i-said-1586947320-Jqs3CsCreY.jpg', 'Killercats');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('566dc7e4-76c1-4747-a6e1-590d97cfee3b', 'The Ways', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/189/the-ways-1586947307-u3Y1hS144B.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/189/100x100/the-ways-1586947305-o69Gdiksg5.jpg', 'Electro-Light');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('94d5d724-0bd4-44ef-881f-becf0b4ec0b7', 'Future Vibes (feat. Stewart Wallace) [Uplink Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/188/future-vibes-feat-stewart-wallace-uplink-remix-1586947295-10FbbcKjI7.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/188/100x100/future-vibes-feat-stewart-wallace-uplink-remix-1586947293-J1WcdUU8Aq.jpg', 'K.Safo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e7836bb8-7650-445b-92c7-f40331150529', 'Lune', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/187/lune-1586947286-nf0fWwJBzR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/187/100x100/lune-1586947284-qioNyPOusB.jpg', 'Y&V');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5dd8a70f-c65c-4cb0-980c-f58c4f999d27', 'Immortality (feat. Kristel Aaslaid)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/186/immortality-feat-kristel-aaslaid-1586947280-77jb70247Y.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/186/100x100/immortality-feat-kristel-aaslaid-1586947278-mBrWKXyDZM.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('68f7d55c-febd-423f-ae7f-95a0e5586410', 'Lost (feat. Savoi)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/185/lost-feat-savoi-1586947267-jxRSI8mvk9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/185/100x100/lost-feat-savoi-1586947263-3YSBjW5LxY.jpg', 'Kontinuum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('00c7a67d-4147-4ce0-9458-4eeb5c7f727b', 'Daydream', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/184/daydream-1586947252-3gFuOblvqy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/184/100x100/daydream-1586947250-RzlWobCTrV.jpg', 'Waysons');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d14f3231-af73-411f-85b8-7a305cefaedc', 'Savannah (feat. Philly K)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/183/savannah-feat-philly-k-1586947235-SSVfdcqzwn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/183/100x100/savannah-feat-philly-k-1586947233-VMaroHdDuG.jpg', 'Diviners');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('80e9265b-b142-4e47-bcbe-a8438a05af4f', 'Wouldn't Change It', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/182/wouldnt-change-it-1586947228-cE6mbb5eZy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/182/100x100/wouldnt-change-it-1586947226-KIHZsHIAc4.jpg', 'Halvorsen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c35ff0c2-87ff-403e-9cad-c199cc97bf9d', 'Where Was I', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/181/where-was-i-1586947219-B8AfTHJNGl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/181/100x100/where-was-i-1586947217-guLpiGLzMR.jpg', 'Ashley Apollodor');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('609e4c26-a10a-4ace-b89b-f4958fbe2517', 'Which Direction?', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/180/which-direction-1586947213-Io5wD3riQA.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/180/100x100/which-direction-1586947210-26H04BP7wa.jpg', 'Anikdote');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9da76796-06f5-4c33-80b0-b30f7b1ea6fc', 'Jumbo', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/179/jumbo-1586947205-bGSIEUpGXR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/179/100x100/jumbo-1586947203-Jz9rTNCIET.jpg', 'Alex Skrindo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d84d3ffe-7575-45d3-a08d-1e9031774284', 'Apollo', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/178/apollo-1586947197-rRLIWkLwNs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/178/100x100/apollo-1586947196-1aorrRZMHo.jpg', 'Malik Bash');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8e6b5022-e987-4d89-a61c-2527f9ec69d2', 'Defeat The Night (feat. Ashley Apollodor)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/177/defeat-the-night-feat-ashley-apollodor-1586947189-6nsbGKm7GF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/177/100x100/defeat-the-night-feat-ashley-apollodor-1586947188-h9RUoUkysf.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f4d1ec24-7bb5-464c-9d8d-c390ac2c1662', 'Hellcat', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/176/hellcat-1586947183-4LQM8E1tV6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/176/100x100/hellcat-1586947181-LwF4zQeR3o.jpg', 'Desmeon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('320c1a3a-34c4-42a3-9c1e-0f78d3fb0dd0', 'MIKO', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/175/miko-1586947174-LJSnPehkVz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/175/100x100/miko-1586947173-5V5uQrIXZw.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e23333d2-adab-402b-9f37-12d0c48f8ba8', 'Aperture', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/174/aperture-1586947168-ghXW0fxJPN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/174/100x100/aperture-1586947166-1h6LxNNuNk.jpg', 'Unison');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cb7d0c5a-68ea-4763-9d6f-5af1e4f85f63', 'Blinded (feat. Kosta & Theo Hoarau)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/173/blinded-feat-kosta-theo-hoarau-1586947161-ObnLbCQsRn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/173/100x100/blinded-feat-kosta-theo-hoarau-1586947159-nZec9l9cpC.jpg', 'Fytch');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bdf200c6-e526-46f7-80f6-8f0880c13390', 'Arrow', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/172/arrow-1586947154-CF4nkW6WCG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/172/100x100/arrow-1586947152-LUmQRKQIRc.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2468870d-86fa-426a-b868-d2f2b1dc74a2', 'One Day', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/171/one-day-1586947146-W1d4jOcXRE.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/171/100x100/one-day-1586947144-wWWbCsrBj1.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('13a13045-2ee5-4206-953a-b6a64575a5d5', 'Our Story', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/170/our-story-1586947138-D84KI0Bm22.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/170/100x100/our-story-1586947136-kKglwU7de0.jpg', 'Killabyte');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('eea728e5-09dc-45ff-b377-6aa02292bfcc', 'All I Need (feat Brenton Mattheus)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/168/all-i-need-feat-brenton-mattheus-1586947124-W7hEZHSJSZ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/168/100x100/all-i-need-feat-brenton-mattheus-1586947122-8nEUNGrauE.jpg', 'Vanze');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a533a0d6-cf7e-499f-b3c3-14cd236863aa', 'OMG', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/169/omg-1586947132-TenjWNvnyL.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/169/100x100/omg-1586947129-I1gnKCvouv.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f597fb57-76af-49c7-949c-e9c44ee66d76', 'Change Your Ways (feat Charlotte Haining)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/167/change-your-ways-feat-charlotte-haining-1586947117-2GCaCAzfoE.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/167/100x100/change-your-ways-feat-charlotte-haining-1586947115-SbRcxefDRH.jpg', 'High Maintenance');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('42ae0e3d-7b68-4030-8d47-1e0a0a50a2e3', 'Happy Accidents', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/166/happy-accidents-1586947109-zBfqGLxYOl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/166/100x100/happy-accidents-1586947108-XAt48zjatH.jpg', 'Inukshuk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('549c49f9-f508-4a73-8cbc-aad16b5ed4d2', 'Let Me See You', '', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/165/100x100/let-me-see-you-1586947106-1V3Ix5qqjK.jpg', 'Naima');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db08f120-23e1-450d-8863-ba86412f252f', 'Levitate', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/164/levitate-1586947100-bRu4NwE9sX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/164/100x100/levitate-1586947098-0kkGuK4niS.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('251077c7-9ad2-4d28-a956-f89d8f467083', 'Elysium', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/163/elysium-1586947092-w0WJeB18iV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/163/100x100/elysium-1586947090-QsoeDItSFW.jpg', 'Mendum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e9af8f9f-2560-4c60-98d8-1192012fdcb4', 'Entropy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/162/entropy-1586947085-nMePSh9jHT.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/162/100x100/entropy-1586947083-uEgY7IoW0R.jpg', 'Distrion');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('85362857-d336-4ad3-a86c-8c24b46a84b4', 'Adventures (feat. Alexa Lusader)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/161/adventures-feat-alexa-lusader-1586947078-AeKeb1VU4D.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/161/100x100/adventures-feat-alexa-lusader-1586947076-KNtVeVXzM9.jpg', 'William Ekh');
